name,spect,x,y,z,id
Sol,G2V,0,0,0,0
Tau Phe,G8III,119,0,-136,1
The Oct,K2III,14,0,-64,2
29Psc,B7III-IV,139,1,-7,3
30Psc,M3III,131,1,-13,4
85Peg,G3V,10,0,5,5
Zet Scl,B4V,133,1,-76,6
31Psc,A6V,121,1,19,7
32Psc,F0V,36,0,5,8
2Cet,B9IVn,79,1,-24,9
9Cas,A1III,46495,857,88529,10
3Cet,K3Ibvar,630,12,-116,11
33Psc,K1III,39,0,-3,12
86Peg,G5III,111,2,26,13
10Cas,B9III,115,3,239,14
Alpheratz,B9p,25,0,14,15
87Peg,G9III,82,3,27,16
Caph,F2III-IV,8,0,14,17
Kap1Scl,F3V,68,2,-36,18
Eps Phe,K0III,30,1,-31,19
34Psc,B9V,91,4,18,20
Gam3Oct,K1/K2III,10,0,-77,21
22And,F2II,261,11,271,22
6Cet,F5V,18,0,-5,23
Kap2Scl,K2III,214,10,-113,24
The Scl,F3/F5V,17,0,-12,25
Algenib,B2IV,115,6,31,26
23And,F0IV,26,1,22,27
89Chi Peg,M2III,105,6,38,28
7Cet,M1III,129,8,-44,29
35Psc,F0IV,76,5,11,30
36Psc,G8II-III,123,8,17,31
24The And,A2V,73,5,59,32
25Sig And,A2V,32,2,24,33
26And,B8V,145,11,140,34
8Iot Cet,K2III,82,7,-12,35
Zet Tuc,F9V,3,0,-7,36
41Psc,K3III,123,11,17,37
Pi  Tuc,B9V,33,3,-91,38
27Rho And,F5III,38,3,29,39
Iot Scl,K0III,88,8,-49,40
42Psc,K3III,148,14,35,41
9Cet,G3V,20,2,-4,42
12Cas,B9III,100,10,189,43
44Psc,G5III,143,15,4,44
Bet Hyi,G2IV,1,0,-7,45
Kap Phe,A7V,17,1,-16,46
Ankaa,K0III...,19,2,-17,47
10Cet,G8III,137,16,0,48
Eta Scl,M2/M3III,115,14,-75,49
47Psc,M3IIIvar,153,18,49,50
48Psc,K5III,222,27,66,51
12Cet,M0III,172,22,-12,52
28And,A7III,54,7,31,53
Lam1Phe,A0V,34,4,-39,54
13Cas,B6V,92,12,213,55
Bet1Tuc,B9V,18,2,-36,56
Bet2Tuc,A2V,23,3,-46,57
14Lam Cas,B8Vn,66,9,94,58
51Psc,B9.5V,79,11,9,59
52Psc,K0III,74,10,27,60
Bet3Tuc,A0V,20,2,-40,61
15Kap Cas,B1Ia,45034,6529,89046,62
The Tuc,A7IV,41,6,-123,63
16Cas,B9III,74,11,174,64
13Cet,F8V...,20,3,-1,65
14Cet,F5IV,53,8,0,66
Lam2Phe,F6V,23,3,-25,67
53Psc,B2.5IV,303,49,83,68
29Pi  And,B5V,150,24,101,69
17Zet Cas,B2IV,105,17,146,70
30Eps And,G5III...,43,7,24,71
31Del And,K3III...,27,4,16,72
54Psc,K0V,10,1,4,73
55Psc,F3V...,116,20,46,74
Shedir,K0II-IIIvar,37,6,58,75
32And,G8III,82,14,69,76
