id,name,x,y,z,spect,size
0,Sol,96.65,99.91,9.84,G2,V
1,Proxima Centauri,96.18,99.55,8.69,M5,V
2,Alp2Cen,96.15,99.5,8.68,K1,V
3,Rigil Kentaurus,96.15,99.5,8.68,G2,V
4,Lalande 21185,94.65,100.41,11.34,M2,V
5,Sirius,96.16000000000001,102.39,9.08,A0,0
6,18Eps Eri,98.55000000000001,102.45,9.31,K2,V
7,Lacaille 9352,99.23,99.28999999999999,7.92,M3,V
8,61 Cyg,98.63000000000001,98.05,12.02,K5,V
9,61 Cyg,98.64,98.03999999999999,12.03,K7,V
10,Procyon,95.18,103.09,10.16,F5,V
11,Eps Ind,98.38000000000001,98.94,6.8100000000000005,K5,V
12,52Tau Cet,99.80000000000001,101.45,8.84,G8,V
13,Kapteyn's Star,97.23,102.61999999999999,7.07,M0,V
14,Lacaille 8760,98.98,97.91,7.359999999999999,M2,V
15,Kruger 60,98.62,99.07,13.219999999999999,M2,V
16,40Omi2Eri,98.83000000000001,104.34,9.18,K1,V
17,70 Oph,96.77000000000001,94.83,10.06,K0,V
18,Altair,99.01,95.42,10.629999999999999,A7,V
19,61Sig Dra,97.43,98.07,15.24,K0,V
20,36 Oph,95.62,94.71,7.18,K2,I
21,24Eta Cas,99.75,100.58,14.879999999999999,G0,V
22,36 Oph,95.61,94.66,7.16,K1,V
23,82 G. Eri,99.49000000000001,103.28999999999999,5.71,G8,V
24,Del Pav,97.96000000000001,97.82,4.25,G5,V
25,37Xi Boo,92.0,95.6,12.04,K4,V
26,268 G. Cet,102.19000000000001,104.39999999999999,10.7,K3,V
27,96 G. Psc,103.91000000000001,101.47,10.53,K2,V
28,Bet Hyi,98.29,100.09,2.5599999999999996,G2,V
29,107 Psc,103.02000000000001,102.97,12.45,K1,V
30,30Mu Cas,100.80000000000001,101.17999999999999,16.02,G5,V
31,Vega,97.61,94.0,14.649999999999999,A0,V
32,Fomalhaut,103.10000000000001,98.11,6.029999999999999,A3,V
33,44Chi Dra,96.87,97.53,17.53,F7,V
34,1Pi 3Ori,99.06,107.55,10.82,F6,V
35,p Eridani,100.76,101.82,3.0700000000000003,K2,V
36,86Mu Her,96.22,92.57,13.71,G5,V
37,8Bet CVn,90.38000000000001,98.97999999999999,15.42,G0,V
38,61 Vir,89.0,97.19,7.15,G5,V
39,Zet Tuc,100.28,100.22999999999999,2.0700000000000003,F9,V
40,54Chi1Ori,96.85000000000001,108.03,12.84,G0,V
41,13Gam Lep,97.21000000000001,108.14,6.43,F7,V
42,23Del Eri,101.66000000000001,107.28,8.31,K0,V
43,Groombridge 1830,89.46000000000001,100.13,15.399999999999999,G8,V
44,43Bet Com,88.97,97.42,14.11,G0,V
45,96Kap1Cet,102.53,106.88,10.379999999999999,G5,V
46,Gam Pav,99.68,97.50999999999999,1.42,F6,V
47,61 UMa,88.73,100.57,15.24,G8,V
48,12 Oph,93.17,90.81,9.44,K2,V
49,Alp Men,96.53,102.59,0.0,G5,V
50,Pollux,92.59,108.11,14.71,K0,I
51,53Xi UMa,87.92,101.52,15.29,G0,V
52,53Xi UMa,87.92,101.52,15.29,G0,V
53,Iot Per,101.28,104.92999999999999,17.869999999999997,G0,V
54,40Zet Her,93.58000000000001,91.32,15.46,F9,V
55,8Del Tri,104.02000000000001,104.92999999999999,15.91,G0,V
56,5Bet Vir,85.74000000000001,100.35,10.18,F8,V
57,Denebola,86.02000000000001,100.42,12.61,A3,V
58,54 Psc,106.81,101.67,13.85,K0,V
59,13The Per,102.13000000000001,104.67999999999999,18.27,F7,V
60,41Gam Ser,91.09,90.61,12.879999999999999,F6,V
61,Arcturus,87.83000000000001,93.97999999999999,13.54,K2,I
62,11 LMi,89.2,105.34,16.490000000000002,G8,V
63,Mufrid,87.16000000000001,94.72,13.44,G0,V
64,Zet Dor,98.12,106.0,0.019999999999999574,F7,V
65,Porrima,85.16000000000001,97.8,9.54,F0,V
66,24Iot Peg,105.99000000000001,94.89,14.86,F5,V
67,29Gam Vir,85.02000000000001,97.77,9.54,F0,V
68,49Del Cap,106.18,93.66,6.54,F2,V
69,27Lam Ser,90.03,89.87,11.39,G0,V
70,85 Peg,107.48,100.00999999999999,15.379999999999999,G3,V
71,55Rho1Cnc,89.22,107.84,15.7,G8,V
72,44 Boo,90.79,93.85,19.08,G2,V
73,15Lam Aur,98.36,109.42,17.98,G0,V
74,58 Eri,100.60000000000001,111.97999999999999,5.97,G3,V
75,50Ups And,105.88000000000001,104.06,18.759999999999998,F8,V
76,Alshain,103.21000000000001,87.97999999999999,11.37,G8,V
77,17Iot Psc,110.25,98.72,11.18,F7,V
78,18 Sco,90.60000000000001,87.56,7.82,G1,V
79,10 Tau,104.81,111.24,9.94,F9,V
80,47 UMa,86.32000000000001,102.7,18.96,G0,V
81,1Tau1Eri,106.78,108.8,5.31,F6,V
82,Alp For,104.98,109.17,2.9399999999999995,F8,V
83,42Alp Com,83.62,95.8,14.149999999999999,F5,V
84,72 Her,94.59,88.0,17.53,G0,V
85,111 Tau,98.77000000000001,113.47,14.14,F8,V
86,23Psi Ser,88.46000000000001,87.77,10.48,G5,V
87,16Psi Cap,105.45,89.97,3.5700000000000003,F5,V
88,16Eta Lep,96.88000000000001,114.33,6.199999999999999,F1,V
89,Rasalhague,95.06,85.46,13.08,A5,I
90,1Alp Crv,83.09,99.41,3.59,F0,V
91,20 LMi,85.56,106.25,17.8,G1,V
92,31 Aql,102.03,86.07,12.98,G8,V
93,104 Tau,99.97,114.14999999999999,14.77,G4,V
94,30Del Aql,102.30000000000001,85.47,10.68,F0,V
95,Castor,91.34,112.03999999999999,18.08,A2,V
96,51 Peg,110.7,95.97999999999999,15.370000000000001,G5,V
97,4Tau Boo,83.35000000000001,93.19,14.530000000000001,F7,V
98,99 Her,97.06,86.44999999999999,17.79,F7,V
99,19Phi2Cet,111.76,103.27,6.93,F7,V
100,28Sig Boo,85.92,91.32,17.7,F3,V
101,46Xi Peg,111.77000000000001,94.89999999999999,13.28,F7,V
102,9 Pup,89.14,114.06,5.88,G2,V
103,39 Tau,104.18,113.69,16.189999999999998,G5,V
104,15Rho CrB,89.5,87.39999999999999,19.3,G2,V
105,37 Gem,92.93,115.03999999999999,17.23,G0,V
106,31Tau1Hya,82.95,110.5,9.0,F6,V
107,39 Ser,87.77000000000001,85.53999999999999,13.8,G0,V
108,40Xi Oph,93.91000000000001,83.94999999999999,3.59,F3,V
109,59 Vir,80.29,94.22,12.719999999999999,G0,V
110,27Tau6Eri,105.54,113.44999999999999,2.88,F5,V
111,58 Oph,95.47,83.55,3.3200000000000003,F7,V
112,83 Leo,79.11000000000001,102.47,10.77,K0,V
113,15 Sge,105.4,85.35,15.059999999999999,G1,V
114,42Alp Com,80.44,94.8,15.21,F5,V
115,2Eta CrB,86.9,87.96,18.85,G2,V
116,Zosma,80.21000000000001,103.25,16.12,A4,V
117,Sheratan,111.4,107.97,16.23,A5,V
118,70 Vir,80.47,93.34,14.120000000000001,G5,V
119,31Xi Gem,93.21000000000001,117.11,13.86,F5,V
120,62Rho Gem,90.83000000000001,114.11,19.35,F0,V
121,107Mu Vir,82.88000000000001,88.03999999999999,8.04,F2,I
122,18Chi Cnc,87.33000000000001,113.22,18.2,F6,V
123,15Tau PsA,110.32000000000001,92.8,0.009999999999999787,F6,V
124,8Eta Crv,79.27000000000001,97.46,4.74,F2,V
125,7Del Equ,110.31,87.87,13.05,F5,V
126,55Del Gem,90.76,116.06,16.78,F0,V
127,58Eta Ser,98.37,81.47,8.9,K0,V
128,2Eta CrB,86.49000000000001,87.44999999999999,19.23,G2,V
129,6 Cet,114.7,100.8,4.84,F5,V
130,54Omi Aql,105.44,83.21,13.31,F8,V
131,110 Her,100.21000000000001,82.28,16.58,F6,V
132,74 Ori,95.30000000000001,118.67,13.93,F5,V
133,2Alp Tri,111.52000000000001,107.91,19.42,F6,V
134,15Rho Pup,87.27000000000001,114.99,1.8200000000000003,F5,I
135,45 Boo,84.51,86.97,18.060000000000002,F5,V
136,7Nu 2CMa,93.68,118.32,3.33,K1,I
137,53 Aqr,114.30000000000001,92.28999999999999,4.06,G3,V
138,Hamal,112.38000000000001,109.66,17.869999999999997,K2,I
139,53 Aqr,114.41000000000001,92.24,4.02,G3,V
